"","long","lat","marks"
"1076",-87.72057775,41.8807745,5.27299955856375
"1077",-87.7421496666667,41.968671,0.693147180559945
"1078",-87.77,41.79,2.484906649788
"1079",-87.781674,41.991172,0
"1080",-87.7567823333333,41.7978036666667,1.09861228866811
"1081",-87.7783265,41.9722255,3.36729582998647
"1082",-87.6813475,41.7504345,0
"1083",-87.7911845,41.991904,0
"1084",-87.71299075,41.987769,1.09861228866811
"1085",-87.7729625,41.79300925,1.09861228866811
"1086",-87.742177,41.969942,0.693147180559945
"1087",-87.5382685,41.6886756666667,5.06259503302697
"1088",-87.6978,41.764396,5.68697535633982
"1089",-87.8010965,41.7849015,0.693147180559945
"1090",-87.6412435,41.690939,5.01063529409626
"1091",-87.7320334444444,41.9901744285714,3.04452243772342
"1092",-87.7520931666667,41.9682433333333,1.6094379124341
"1093",-87.7107435,41.882341,6.44094654063292
"1094",-87.6416253333333,41.6890106666667,0.693147180559945
"1095",-87.80651875,41.9740967142857,2.484906649788
"1096",-87.81,42,2.89037175789616
"1097",-87.7890095,41.9781165,1.09861228866811
"1098",-87.77,42,2.83321334405622
"1099",-87.72,41.98,4.39444915467244
"1100",-87.701557,41.742266,1.38629436111989
"1101",-87.767205,41.7775653333333,1.6094379124341
"1102",-87.7785695,41.951514,6.05678401322862
"1103",-87.7304282,41.778824,1.38629436111989
"1104",-87.6927546666667,41.7641931111111,2.07944154167984
"1105",-87.739799,41.968806,0
"1106",-87.7577908181818,41.9717054545455,2.30258509299405
"1107",-87.7526478,41.9596316,1.38629436111989
"1108",-87.8,41.99,3.61091791264422
"1109",-87.77993625,41.79036475,1.6094379124341
"1110",-87.7671693333333,41.9824033333333,0.693147180559945
"1111",-87.71,41.75,1.38629436111989
"1112",-87.760018,41.7999855,0
"1113",-87.7396215,41.971442,0
"1114",-87.76,42,2.70805020110221
"1115",-87.78253175,41.97671025,2.99573227355399
"1116",-87.7022243333333,41.7812263333333,0.693147180559945
"1117",-87.728815,41.995217,0
"1118",-87.707105,41.753491,0
"1119",-87.709771,41.7409885,1.38629436111989
"1120",-87.7484645,41.990648,1.38629436111989
"1121",-87.8205135,41.9984765,2.484906649788
"1122",-87.738995,41.9899775,2.94443897916644
"1123",-87.7414735,41.9899205,0
"1124",-87.75,41.97,5.10594547390058
"1125",-87.79,41.79,2.07944154167984
"1126",-87.752254,41.990757,1.94591014905531
"1127",-87.719356,41.9900675,0
"1128",-87.7611664545454,41.9687572,6.24416690066374
"1129",-87.7197645,41.9691005,6.50128967054039
"1130",-87.7993796666667,41.990782,1.94591014905531
"1131",-87.779925,41.79034875,0
"1132",-87.6520085,41.7597075,4.85203026391962
"1133",-87.7532606666667,41.9522886666667,0.693147180559945
"1134",-87.79,41.98,2.07944154167984
"1135",-87.7264972,41.9686078,1.38629436111989
"1136",-87.7895625,41.999033,1.38629436111989
"1137",-87.8109675,41.972305,2.56494935746154
"1138",-87.7681644,41.968288,1.38629436111989
"1139",-87.76,41.8,3.49650756146648
"1140",-87.808406,42.011755,0
"1141",-87.7677935,41.9914205,1.94591014905531
"1142",-87.7919375,41.9882895,0.693147180559945
"1143",-87.75,41.96,6.55393340402581
"1144",-87.8192636,42.0111796,1.94591014905531
"1145",-87.7676418333333,41.9600055,3.8286413964891
"1146",-87.6910995,41.737842,2.07944154167984
"1147",-87.7299768,41.968555,6.18826412308259
"1148",-87.7009934,42.0115894,7.09007683577609
"1149",-87.762861,41.9709145,1.09861228866811
"1150",-87.689243,41.762379,2.484906649788
"1151",-87.7314955,41.9691225,0
"1152",-87.74,41.98,3.49650756146648
"1153",-87.66937,41.7370203333333,0.693147180559945
"1154",-87.655,41.76,1.6094379124341
"1155",-87.66,41.73,4.17438726989564
"1156",-87.7021735,41.749624,1.94591014905531
"1157",-87.652765,41.684886,4.04305126783455
"1158",-87.7115515,41.9830195,1.6094379124341
"1159",-87.7602715,41.99979,0
"1160",-87.7716096666667,41.9710416666667,0.693147180559945
"1161",-87.8,41.95,4.66343909411207
"1162",-87.73973825,41.7494566,1.94591014905531
"1163",-87.6717704285714,41.7363914285714,1.94591014905531
"1164",-87.8,41.79,1.6094379124341
"1165",-87.8066916666667,41.9804066666667,0.693147180559945
"1166",-87.8084325,41.9789155,0
"1167",-87.7122143333333,41.96857,0.693147180559945
"1168",-87.78,42.01,1.6094379124341
"1169",-87.7783865,41.7804175,3.46573590279973
"1170",-87.7559922222222,41.8987997777778,5.52545293913178
"1171",-87.64,41.69,5.08759633523238
"1172",-87.7695055,41.978609,3.17805383034795
"1173",-87.67935,41.74927,5.32787616878958
"1174",-87.7,41.74,2.30258509299405
"1175",-87.78,41.79,2.56494935746154
"1176",-87.761432,41.7791185,1.79175946922805
"1177",-87.79,41.95,6.65157187358973
"1178",-87.81,41.98,3.52636052461616
"1179",-87.720144,41.762102,2.484906649788
"1180",-87.5413105,41.701121,0
"1181",-87.8,41.78,1.6094379124341
"1182",-87.81,42.01,0.693147180559945
"1183",-87.79,42,2.07944154167984
"1184",-87.73081625,41.9521195,1.09861228866811
"1185",-87.730763,41.7410435,1.79175946922805
"1186",-87.72,41.89,6.44888939414686
"1187",-87.6407755,41.799695,3.04452243772342
"1188",-87.7810235,41.959405,2.484906649788
"1189",-87.759347,41.966111,0
"1190",-87.84,41.97,3.8286413964891
"1191",-87.7682433333333,41.9579126666667,0.693147180559945
"1192",-87.7517315,41.871448,4.80402104473326
"1193",-87.7710995,41.9516025,6.18001665365257
"1194",-87.740951,41.7580886666667,2.39789527279837
"1195",-87.75722375,41.97842925,2.30258509299405
"1196",-87.7629105,41.997394,0.693147180559945
"1197",-87.7,41.91,8.29154650988391
"1198",-87.818187,42.01149,0
"1199",-87.72,41.74,1.94591014905531
"1200",-87.84,41.98,3.43398720448515
"1201",-87.79,41.99,1.79175946922805
"1202",-87.691286,41.7474625,0
"1203",-87.797695,41.9901455,0
"1204",-87.682954,41.759473,0
"1205",-87.77,41.97,3.09104245335832
"1206",-87.7,41.76,2.07944154167984
"1207",-87.761404,41.981033,2.56494935746154
"1208",-87.7017565,41.792272,0.693147180559945
"1209",-87.8,41.98,0.693147180559945
"1210",-87.8216416666667,41.9930213333333,1.09861228866811
"1211",-87.6549386666667,41.678771,5.01727983681492
"1212",-87.665061,41.810649,0
"1213",-87.69,41.75,1.38629436111989
"1214",-87.74,41.78,4.36944785246702
"1215",-87.76,41.96,5.5834963087817
"1216",-87.702967,41.764575,0.693147180559945
"1217",-87.628827,41.809512,5.08140436498446
"1218",-87.811672,41.9411175,6.10479323241498
"1219",-87.73,41.95,7.12044437239249
"1220",-87.6817065,41.7985145,0
"1221",-87.6406745,41.77987,0
"1222",-87.735,41.8,4.56434819146784
"1223",-87.74,41.97,6.52209279817015
"1224",-87.7721625,41.9815685,0
"1225",-87.72489,41.99375,0
"1226",-87.56,41.75,5.14749447681345
"1227",-87.6,41.81,8.20794694104862
"1228",-87.72,41.78,6.82546003625531
"1229",-87.715,41.89,0
"1230",-87.7274004444444,41.8896096666667,4.99721227376411
"1231",-87.76,41.89,5.33753807970132
"1232",-87.82,41.945,5.9427993751267
"1233",-87.6,41.74,5.64190707093811
"1234",-87.61,41.78,6.9782137426307
"1235",-87.6,41.73,4.18965474202643
"1236",-87.63,41.71,4.40671924726425
"1237",-87.71,41.69,5.67332326717149
"1238",-87.65,41.78,3.97029191355212
"1239",-87.6891493861386,41.9075835784314,0
"1240",-87.59,41.72,2.30258509299405
"1241",-87.53,41.7,4.15888308335967
"1242",-87.77,41.87,4.89034912822175
"1243",-87.63,41.73,3.95124371858143
"1244",-87.7,41.88,6.34738920965601
"1245",-87.56,41.71,3.13549421592915
"1246",-87.56,41.72,1.79175946922805
"1247",-87.64,41.71,4.4188406077966
"1248",-87.7,41.82,6.71659477352098
"1249",-87.8,41.91,5.27299955856375
"1250",-87.56,41.7,3.13549421592915
"1251",-87.54,41.65,3.87120101090789
"1252",-87.64,41.76,4.29045944114839
"1253",-87.67,41.72,4.84418708645859
"1254",-87.72,41.86,5.8171111599632
"1255",-87.62,41.795,1.79175946922805
"1256",-87.73,41.86,5.39816270151775
"1257",-87.67,41.78,6.0730445341004
"1258",-87.6,41.75,5.74620319054015
"1259",-87.575,41.75,0
"1260",-87.54,41.74,2.99573227355399
"1261",-87.72,41.87,4.99721227376411
"1262",-87.72,41.85,6.60258789218934
"1263",-87.63,41.69,4.39444915467244
"1264",-87.75,41.89,5.01727983681492
"1265",-87.765,41.89,0
"1266",-87.57,41.75,6.12686918411419
"1267",-87.61,41.75,6.09582456243222
"1268",-87.62,41.72,5.67332326717149
"1269",-87.62,41.7,4.80402104473326
"1270",-87.61,41.77,5.62401750618734
"1271",-87.62,41.8,5.87211778947542
"1272",-87.61,41.73,3.87120101090789
"1273",-87.72,41.99,3.04452243772342
"1274",-87.59,41.74,4.63472898822964
"1275",-87.73,41.77,5.7268477475872
"1276",-87.57,41.74,4.55387689160054
"1277",-87.65,41.75,4.06044301054642
"1278",-87.64,41.78,4.9272536851572
"1279",-87.58,41.72,3.87120101090789
"1280",-87.58,41.76,5.46806014113513
"1281",-87.64,41.68,4.63472898822964
"1282",-87.62,41.71,4.54329478227
"1283",-87.71,41.89,6.13988455222626
"1284",-87.61,41.71,4.26267987704132
"1285",-87.61,41.74,4.47733681447821
"1286",-87.68,41.68,4.29045944114839
"1287",-87.7,41.99,7.24136628332232
"1288",-87.66,41.78,4.17438726989564
"1289",-87.6,41.65,3.3322045101752
"1290",-87.6710095,41.8510005,6.78558764500793
"1291",-87.58,41.71,1.79175946922805
"1292",-87.61,41.7,4.70953020131233
"1293",-87.73,41.9,6.44730586254121
"1294",-87.62,41.69,4.36944785246702
"1295",-87.6,41.71,5.91620206260743
"1296",-87.72,41.9,6.91473089271856
"1297",-87.68,41.8,6.08449941307517
"1298",-87.76,41.88,5.80211837537706
"1299",-87.54,41.71,3.66356164612965
"1300",-87.6614757916667,41.8721911578947,10.1048761720473
